c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\vc142.pdb
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\vc142.idb
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\main.obj
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.ilk
c:\users\user\documents\computer graphics project\final project\bin\win32\debug\final project.exe
c:\users\user\documents\computer graphics project\final project\bin\win32\debug\final project.pdb
c:\users\user\documents\computer graphics project\final project\\bin\win32\debug\final project.pdb
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.tlog\cl.command.1.tlog
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.tlog\cl.read.1.tlog
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.tlog\cl.write.1.tlog
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.tlog\link.command.1.tlog
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.tlog\link.read.1.tlog
c:\users\user\documents\computer graphics project\final project\bin\intermediates\win32\debug\final project.tlog\link.write.1.tlog
